NEW_DATE,BC_6MONTH,BC_1YEAR,BC_2YEAR,BC_3YEAR,BC_5YEAR,BC_7YEAR,BC_10YEAR,BC_20YEAR,BC_30YEAR
2014-01-02,0.09,0.13,0.39,0.76,1.72,2.41,3.0,3.68,3.92
2014-01-03,0.1,0.13,0.41,0.8,1.73,2.42,3.01,3.69,3.93
2014-01-06,0.08,0.12,0.4,0.78,1.7,2.38,2.98,3.66,3.9
2014-01-07,0.08,0.13,0.4,0.8,1.69,2.37,2.96,3.64,3.88
2014-01-08,0.08,0.13,0.43,0.87,1.77,2.44,3.01,3.67,3.9
2014-01-09,0.06,0.13,0.44,0.86,1.75,2.41,2.97,3.62,3.88
2014-01-10,0.06,0.12,0.39,0.77,1.64,2.29,2.88,3.54,3.8
2014-01-13,0.06,0.11,0.39,0.74,1.6,2.25,2.84,3.52,3.77
2014-01-14,0.06,0.11,0.39,0.78,1.65,2.3,2.88,3.54,3.8
2014-01-15,0.06,0.13,0.41,0.81,1.68,2.33,2.9,3.55,3.81
2014-01-16,0.07,0.11,0.41,0.8,1.66,2.3,2.86,3.52,3.77
2014-01-17,0.07,0.11,0.4,0.79,1.64,2.27,2.84,3.5,3.75
2014-01-21,0.07,0.12,0.4,0.81,1.67,2.29,2.85,3.5,3.74
2014-01-22,0.07,0.11,0.44,0.85,1.72,2.34,2.87,3.52,3.75
2014-01-23,0.05,0.11,0.39,0.77,1.62,2.24,2.79,3.44,3.68
2014-01-24,0.06,0.11,0.37,0.75,1.58,2.2,2.75,3.4,3.64
2014-01-27,0.07,0.11,0.37,0.76,1.61,2.24,2.78,3.43,3.67
2014-01-28,0.07,0.11,0.38,0.75,1.59,2.22,2.77,3.43,3.68
2014-01-29,0.07,0.11,0.36,0.71,1.52,2.15,2.69,3.36,3.62
2014-01-30,0.06,0.1,0.36,0.72,1.55,2.19,2.72,3.4,3.65
2014-01-31,0.06,0.1,0.34,0.69,1.49,2.13,2.67,3.35,3.61
2014-02-03,0.07,0.11,0.3,0.64,1.44,2.07,2.61,3.29,3.55
2014-02-04,0.07,0.12,0.31,0.65,1.46,2.09,2.64,3.33,3.59
2014-02-05,0.07,0.12,0.32,0.66,1.5,2.14,2.7,3.4,3.66
2014-02-06,0.08,0.13,0.33,0.69,1.52,2.17,2.73,3.42,3.67
2014-02-07,0.09,0.12,0.3,0.66,1.47,2.13,2.71,3.39,3.67
2014-02-10,0.1,0.12,0.32,0.66,1.48,2.13,2.7,3.38,3.66
2014-02-11,0.1,0.12,0.35,0.71,1.54,2.19,2.75,3.42,3.69
2014-02-12,0.09,0.12,0.35,0.74,1.59,2.23,2.8,3.45,3.72
2014-02-13,0.08,0.12,0.32,0.7,1.51,2.16,2.73,3.4,3.7
2014-02-14,0.07,0.11,0.32,0.71,1.53,2.17,2.75,3.41,3.69
2014-02-18,0.08,0.12,0.31,0.67,1.5,2.14,2.71,3.4,3.68
2014-02-19,0.09,0.11,0.33,0.69,1.53,2.17,2.73,3.42,3.71
2014-02-20,0.08,0.12,0.34,0.72,1.57,2.2,2.76,3.44,3.73
2014-02-21,0.08,0.12,0.33,0.71,1.56,2.19,2.73,3.41,3.69
2014-02-24,0.08,0.11,0.35,0.72,1.57,2.2,2.75,3.42,3.7
2014-02-25,0.08,0.11,0.34,0.7,1.53,2.16,2.7,3.37,3.66
2014-02-26,0.08,0.11,0.33,0.68,1.5,2.12,2.67,3.34,3.63
2014-02-27,0.07,0.11,0.33,0.68,1.49,2.11,2.65,3.31,3.6
2014-02-28,0.08,0.12,0.33,0.69,1.51,2.13,2.66,3.31,3.59
2014-03-03,0.08,0.12,0.32,0.66,1.46,2.07,2.6,3.27,3.55
2014-03-04,0.08,0.12,0.33,0.71,1.54,2.17,2.7,3.36,3.64
2014-03-05,0.09,0.13,0.33,0.71,1.54,2.16,2.7,3.36,3.64
2014-03-06,0.08,0.12,0.37,0.73,1.57,2.2,2.74,3.4,3.68
2014-03-07,0.09,0.13,0.38,0.79,1.65,2.27,2.8,3.45,3.72
2014-03-10,0.08,0.12,0.37,0.79,1.64,2.26,2.79,3.45,3.73
2014-03-11,0.08,0.13,0.37,0.79,1.62,2.25,2.77,3.43,3.7
2014-03-12,0.08,0.12,0.37,0.78,1.59,2.2,2.73,3.38,3.66
2014-03-13,0.08,0.12,0.34,0.74,1.53,2.14,2.66,3.31,3.6
2014-03-14,0.08,0.12,0.36,0.74,1.55,2.14,2.65,3.3,3.59
2014-03-17,0.08,0.13,0.38,0.77,1.58,2.19,2.7,3.34,3.63
2014-03-18,0.07,0.13,0.36,0.75,1.56,2.16,2.68,3.33,3.62
2014-03-19,0.09,0.15,0.47,0.91,1.75,2.31,2.78,3.39,3.66
2014-03-20,0.09,0.14,0.45,0.9,1.73,2.31,2.79,3.4,3.67
2014-03-21,0.08,0.14,0.45,0.91,1.73,2.3,2.75,3.34,3.61
2014-03-24,0.08,0.14,0.47,0.93,1.76,2.31,2.74,3.31,3.57
2014-03-25,0.08,0.13,0.47,0.92,1.76,2.32,2.75,3.32,3.59
2014-03-26,0.07,0.12,0.45,0.89,1.7,2.27,2.71,3.29,3.55
2014-03-27,0.06,0.12,0.45,0.9,1.7,2.26,2.69,3.25,3.52
2014-03-28,0.06,0.13,0.45,0.93,1.74,2.31,2.73,3.29,3.55
2014-03-31,0.07,0.13,0.44,0.9,1.73,2.3,2.73,3.31,3.56
2014-04-01,0.06,0.13,0.44,0.91,1.74,2.32,2.77,3.35,3.6
2014-04-02,0.06,0.12,0.47,0.94,1.8,2.39,2.82,3.4,3.65
2014-04-03,0.05,0.11,0.46,0.95,1.79,2.38,2.8,3.38,3.62
2014-04-04,0.05,0.11,0.43,0.89,1.71,2.3,2.74,3.33,3.59
2014-04-07,0.06,0.11,0.41,0.87,1.68,2.27,2.71,3.3,3.56
2014-04-08,0.06,0.11,0.4,0.88,1.67,2.24,2.69,3.28,3.54
2014-04-09,0.05,0.1,0.37,0.85,1.65,2.24,2.71,3.31,3.57
2014-04-10,0.06,0.09,0.37,0.81,1.59,2.17,2.65,3.24,3.52
2014-04-11,0.06,0.09,0.37,0.8,1.58,2.16,2.63,3.22,3.48
2014-04-14,0.06,0.1,0.37,0.82,1.61,2.18,2.65,3.23,3.48
2014-04-15,0.05,0.11,0.39,0.84,1.63,2.18,2.64,3.2,3.46
2014-04-16,0.05,0.11,0.39,0.87,1.67,2.21,2.65,3.2,3.45
2014-04-17,0.05,0.11,0.43,0.91,1.75,2.31,2.73,3.27,3.52
2014-04-21,0.06,0.11,0.42,0.91,1.74,2.31,2.73,3.27,3.52
2014-04-22,0.06,0.11,0.45,0.93,1.76,2.31,2.73,3.25,3.5
2014-04-23,0.05,0.11,0.43,0.91,1.73,2.28,2.7,3.22,3.47
2014-04-24,0.04,0.1,0.43,0.91,1.74,2.3,2.7,3.22,3.46
2014-04-25,0.04,0.11,0.43,0.9,1.72,2.28,2.68,3.2,3.45
2014-04-28,0.05,0.1,0.44,0.9,1.73,2.29,2.7,3.23,3.47
2014-04-29,0.05,0.11,0.44,0.91,1.74,2.29,2.71,3.25,3.49
2014-04-30,0.05,0.11,0.42,0.87,1.69,2.25,2.67,3.22,3.47
2014-05-01,0.05,0.1,0.41,0.86,1.66,2.21,2.63,3.16,3.41
2014-05-02,0.05,0.1,0.42,0.89,1.67,2.2,2.6,3.12,3.37
2014-05-05,0.05,0.11,0.43,0.9,1.68,2.22,2.63,3.16,3.41
2014-05-06,0.05,0.1,0.43,0.92,1.68,2.2,2.61,3.13,3.38
2014-05-07,0.05,0.1,0.41,0.89,1.65,2.18,2.62,3.12,3.4
2014-05-08,0.05,0.1,0.4,0.86,1.63,2.16,2.61,3.17,3.45
2014-05-09,0.05,0.1,0.4,0.86,1.63,2.17,2.62,3.18,3.47
2014-05-12,0.05,0.09,0.41,0.87,1.67,2.21,2.66,3.21,3.49
2014-05-13,0.05,0.1,0.39,0.84,1.62,2.16,2.61,3.17,3.45
2014-05-14,0.05,0.1,0.39,0.81,1.57,2.1,2.54,3.09,3.37
2014-05-15,0.05,0.09,0.38,0.8,1.55,2.05,2.5,3.05,3.33
2014-05-16,0.05,0.09,0.38,0.8,1.56,2.08,2.52,3.07,3.34
2014-05-19,0.05,0.09,0.36,0.79,1.56,2.09,2.54,3.11,3.39
2014-05-20,0.06,0.09,0.35,0.77,1.53,2.06,2.52,3.1,3.38
2014-05-21,0.06,0.09,0.37,0.79,1.55,2.08,2.54,3.13,3.42
2014-05-22,0.05,0.09,0.37,0.8,1.57,2.1,2.56,3.15,3.43
2014-05-23,0.05,0.1,0.37,0.79,1.55,2.09,2.54,3.12,3.4
2014-05-27,0.06,0.09,0.39,0.79,1.56,2.08,2.52,3.09,3.37
2014-05-28,0.05,0.1,0.37,0.76,1.5,2.01,2.44,3.01,3.29
2014-05-29,0.05,0.1,0.37,0.77,1.52,2.03,2.45,3.03,3.31
2014-05-30,0.06,0.1,0.37,0.79,1.54,2.06,2.48,3.05,3.33
2014-06-02,0.06,0.1,0.39,0.83,1.6,2.12,2.54,3.1,3.38
2014-06-03,0.06,0.1,0.41,0.85,1.65,2.18,2.6,3.17,3.43
2014-06-04,0.06,0.1,0.41,0.85,1.65,2.2,2.61,3.18,3.45
2014-06-05,0.06,0.1,0.4,0.82,1.63,2.17,2.59,3.17,3.44
2014-06-06,0.06,0.11,0.41,0.86,1.66,2.19,2.6,3.17,3.44
2014-06-09,0.06,0.11,0.43,0.88,1.69,2.22,2.62,3.18,3.45
2014-06-10,0.06,0.11,0.45,0.93,1.71,2.24,2.64,3.2,3.47
2014-06-11,0.06,0.11,0.44,0.91,1.7,2.23,2.65,3.2,3.47
2014-06-12,0.07,0.1,0.42,0.88,1.66,2.17,2.58,3.14,3.41
2014-06-13,0.07,0.11,0.45,0.93,1.7,2.21,2.6,3.14,3.41
2014-06-16,0.07,0.11,0.49,0.95,1.71,2.21,2.61,3.14,3.4
2014-06-17,0.07,0.11,0.51,0.99,1.77,2.27,2.66,3.19,3.44
2014-06-18,0.06,0.1,0.48,0.95,1.71,2.21,2.61,3.16,3.43
2014-06-19,0.05,0.09,0.48,0.94,1.71,2.22,2.64,3.2,3.47
2014-06-20,0.04,0.09,0.5,0.94,1.71,2.22,2.63,3.18,3.44
2014-06-23,0.06,0.1,0.48,0.96,1.72,2.23,2.63,3.18,3.45
2014-06-24,0.06,0.12,0.49,0.95,1.7,2.19,2.59,3.14,3.41
2014-06-25,0.05,0.11,0.48,0.92,1.68,2.17,2.57,3.12,3.38
2014-06-26,0.06,0.11,0.46,0.9,1.64,2.14,2.53,3.08,3.35
2014-06-27,0.06,0.1,0.45,0.88,1.64,2.14,2.54,3.1,3.36
2014-06-30,0.07,0.11,0.47,0.88,1.62,2.13,2.53,3.08,3.34
2014-07-01,0.06,0.11,0.47,0.9,1.66,2.17,2.58,3.13,3.4
2014-07-02,0.06,0.12,0.49,0.95,1.71,2.22,2.64,3.2,3.46
2014-07-03,0.06,0.11,0.52,0.98,1.74,2.25,2.65,3.21,3.47
2014-07-07,0.06,0.12,0.52,1.0,1.74,2.24,2.63,3.17,3.44
2014-07-08,0.06,0.11,0.51,0.99,1.7,2.19,2.58,3.12,3.38
2014-07-09,0.06,0.11,0.51,0.97,1.68,2.17,2.57,3.1,3.37
2014-07-10,0.06,0.1,0.46,0.93,1.66,2.15,2.55,3.1,3.38
2014-07-11,0.07,0.11,0.48,0.92,1.65,2.13,2.53,3.07,3.34
2014-07-14,0.06,0.11,0.48,0.95,1.68,2.17,2.55,3.1,3.36
2014-07-15,0.06,0.11,0.49,0.97,1.7,2.18,2.56,3.1,3.37
2014-07-16,0.06,0.11,0.5,0.98,1.71,2.18,2.55,3.08,3.35
2014-07-17,0.06,0.1,0.47,0.94,1.65,2.11,2.47,3.01,3.27
2014-07-18,0.05,0.1,0.51,0.97,1.69,2.14,2.5,3.03,3.29
2014-07-21,0.06,0.11,0.51,0.99,1.7,2.14,2.49,3.01,3.26
2014-07-22,0.07,0.11,0.49,0.97,1.68,2.13,2.48,3.0,3.25
2014-07-23,0.05,0.11,0.5,0.96,1.67,2.12,2.48,3.0,3.26
2014-07-24,0.06,0.11,0.53,1.0,1.72,2.18,2.52,3.04,3.3
2014-07-25,0.06,0.11,0.53,0.98,1.69,2.14,2.48,2.99,3.24
2014-07-28,0.06,0.11,0.54,1.01,1.73,2.17,2.5,3.01,3.26
2014-07-29,0.06,0.12,0.54,1.0,1.7,2.14,2.47,2.97,3.22
2014-07-30,0.06,0.13,0.56,1.04,1.77,2.24,2.57,3.06,3.31
2014-07-31,0.05,0.12,0.53,1.02,1.76,2.24,2.58,3.07,3.32
2014-08-01,0.05,0.13,0.47,0.94,1.67,2.16,2.52,3.03,3.29
2014-08-04,0.06,0.12,0.47,0.93,1.66,2.15,2.51,3.04,3.3
2014-08-05,0.05,0.12,0.47,0.93,1.66,2.14,2.49,3.02,3.28
2014-08-06,0.05,0.11,0.48,0.93,1.66,2.13,2.49,3.01,3.27
2014-08-07,0.04,0.11,0.44,0.89,1.6,2.07,2.43,2.97,3.23
2014-08-08,0.05,0.1,0.45,0.91,1.62,2.09,2.44,2.97,3.23
2014-08-11,0.05,0.1,0.47,0.93,1.62,2.09,2.44,2.97,3.24
2014-08-12,0.05,0.1,0.45,0.92,1.63,2.1,2.46,3.0,3.27
2014-08-13,0.06,0.1,0.43,0.88,1.59,2.06,2.43,2.97,3.24
2014-08-14,0.06,0.1,0.42,0.87,1.58,2.04,2.4,2.93,3.2
2014-08-15,0.05,0.09,0.42,0.86,1.55,1.99,2.34,2.86,3.13
2014-08-18,0.05,0.1,0.44,0.89,1.58,2.04,2.39,2.92,3.2
2014-08-19,0.05,0.11,0.46,0.9,1.59,2.05,2.4,2.94,3.21
2014-08-20,0.06,0.12,0.49,0.94,1.65,2.09,2.43,2.95,3.22
2014-08-21,0.06,0.1,0.49,0.95,1.64,2.08,2.41,2.92,3.19
2014-08-22,0.06,0.1,0.53,0.98,1.68,2.1,2.4,2.9,3.16
2014-08-25,0.05,0.11,0.53,0.99,1.69,2.09,2.39,2.88,3.13
2014-08-26,0.05,0.12,0.52,0.98,1.68,2.08,2.39,2.89,3.15
2014-08-27,0.05,0.11,0.51,0.97,1.65,2.05,2.37,2.85,3.11
2014-08-28,0.05,0.11,0.5,0.95,1.63,2.04,2.34,2.82,3.08
2014-08-29,0.05,0.09,0.48,0.94,1.63,2.05,2.35,2.83,3.09
2014-09-02,0.05,0.1,0.53,0.99,1.69,2.11,2.42,2.91,3.17
2014-09-03,0.05,0.11,0.52,0.99,1.69,2.11,2.41,2.9,3.15
2014-09-04,0.05,0.1,0.54,1.01,1.71,2.14,2.45,2.95,3.21
2014-09-05,0.05,0.1,0.52,0.99,1.69,2.14,2.46,2.97,3.23
2014-09-08,0.05,0.1,0.54,1.02,1.72,2.16,2.48,2.97,3.23
2014-09-09,0.05,0.11,0.56,1.06,1.76,2.19,2.5,2.97,3.23
2014-09-10,0.05,0.11,0.58,1.07,1.79,2.22,2.54,3.01,3.26
2014-09-11,0.05,0.11,0.58,1.07,1.79,2.22,2.54,3.02,3.27
2014-09-12,0.05,0.11,0.58,1.07,1.83,2.29,2.62,3.1,3.35
2014-09-15,0.05,0.11,0.58,1.06,1.8,2.26,2.6,3.09,3.34
2014-09-16,0.04,0.13,0.55,1.04,1.78,2.26,2.6,3.11,3.36
2014-09-17,0.05,0.12,0.59,1.08,1.82,2.29,2.62,3.12,3.37
2014-09-18,0.04,0.12,0.59,1.1,1.85,2.32,2.63,3.12,3.36
2014-09-19,0.04,0.11,0.59,1.09,1.83,2.29,2.59,3.05,3.29
2014-09-22,0.04,0.1,0.58,1.06,1.8,2.26,2.57,3.04,3.28
2014-09-23,0.04,0.1,0.57,1.05,1.78,2.23,2.54,3.01,3.25
2014-09-24,0.03,0.11,0.59,1.08,1.82,2.26,2.57,3.04,3.28
2014-09-25,0.03,0.1,0.56,1.03,1.75,2.21,2.52,2.98,3.22
2014-09-26,0.03,0.11,0.59,1.08,1.8,2.24,2.54,2.99,3.22
2014-09-29,0.05,0.11,0.58,1.06,1.77,2.21,2.5,2.95,3.18
2014-09-30,0.03,0.13,0.58,1.07,1.78,2.22,2.52,2.98,3.21
2014-10-01,0.04,0.1,0.53,1.0,1.69,2.12,2.42,2.87,3.12
2014-10-02,0.03,0.1,0.53,1.01,1.7,2.14,2.44,2.9,3.15
2014-10-03,0.03,0.11,0.57,1.05,1.73,2.16,2.45,2.89,3.13
2014-10-06,0.05,0.11,0.54,1.02,1.7,2.13,2.43,2.88,3.12
2014-10-07,0.04,0.1,0.52,0.98,1.64,2.06,2.36,2.81,3.06
2014-10-08,0.05,0.1,0.46,0.9,1.57,2.02,2.35,2.82,3.07
2014-10-09,0.05,0.1,0.46,0.91,1.58,2.02,2.34,2.81,3.07
2014-10-10,0.04,0.1,0.45,0.89,1.55,1.99,2.31,2.77,3.03
2014-10-14,0.04,0.09,0.39,0.8,1.45,1.88,2.21,2.68,2.95
2014-10-15,0.05,0.1,0.34,0.73,1.37,1.8,2.15,2.64,2.92
2014-10-16,0.05,0.1,0.35,0.75,1.39,1.82,2.17,2.66,2.94
2014-10-17,0.05,0.11,0.39,0.79,1.44,1.88,2.22,2.7,2.98
2014-10-20,0.06,0.1,0.37,0.76,1.41,1.85,2.2,2.68,2.96
2014-10-21,0.06,0.1,0.38,0.77,1.44,1.88,2.23,2.72,3.0
2014-10-22,0.06,0.11,0.41,0.8,1.46,1.9,2.25,2.73,3.01
2014-10-23,0.06,0.11,0.41,0.83,1.52,1.95,2.29,2.77,3.05
2014-10-24,0.06,0.11,0.41,0.82,1.52,1.96,2.29,2.77,3.05
2014-10-27,0.06,0.11,0.41,0.81,1.51,1.94,2.27,2.75,3.04
2014-10-28,0.05,0.11,0.42,0.84,1.53,1.97,2.3,2.79,3.06
2014-10-29,0.07,0.11,0.48,0.93,1.61,2.03,2.34,2.79,3.06
2014-10-30,0.06,0.11,0.48,0.91,1.58,2.02,2.32,2.77,3.04
2014-10-31,0.05,0.11,0.5,0.95,1.62,2.05,2.35,2.81,3.07
2014-11-03,0.07,0.12,0.52,0.96,1.63,2.05,2.36,2.8,3.07
2014-11-04,0.06,0.11,0.52,0.97,1.63,2.05,2.35,2.78,3.05
2014-11-05,0.07,0.11,0.52,0.97,1.63,2.05,2.36,2.79,3.06
2014-11-06,0.06,0.12,0.54,1.01,1.67,2.09,2.39,2.83,3.09
2014-11-07,0.06,0.12,0.51,0.95,1.6,2.01,2.32,2.76,3.04
2014-11-10,0.07,0.13,0.55,1.0,1.65,2.07,2.38,2.81,3.09
2014-11-12,0.07,0.14,0.55,1.0,1.65,2.06,2.37,2.81,3.09
2014-11-13,0.08,0.15,0.53,0.97,1.64,2.05,2.35,2.8,3.08
2014-11-14,0.07,0.15,0.54,0.96,1.62,2.02,2.32,2.77,3.04
2014-11-17,0.07,0.15,0.54,0.96,1.64,2.04,2.34,2.79,3.06
2014-11-18,0.07,0.14,0.53,0.96,1.63,2.03,2.32,2.77,3.05
2014-11-19,0.07,0.15,0.54,0.99,1.66,2.07,2.36,2.8,3.08
2014-11-20,0.07,0.14,0.53,0.97,1.64,2.05,2.34,2.78,3.05
2014-11-21,0.07,0.14,0.53,0.96,1.63,2.03,2.31,2.75,3.02
2014-11-24,0.08,0.14,0.53,0.95,1.62,2.02,2.3,2.74,3.01
2014-11-25,0.07,0.14,0.51,0.94,1.58,1.98,2.27,2.69,2.97
2014-11-26,0.07,0.14,0.53,0.93,1.56,1.96,2.24,2.67,2.95
2014-11-28,0.07,0.13,0.47,0.88,1.49,1.89,2.18,2.62,2.89
2014-12-01,0.08,0.13,0.49,0.9,1.52,1.93,2.22,2.66,2.95
2014-12-02,0.08,0.14,0.55,0.96,1.59,2.0,2.28,2.72,3.0
2014-12-03,0.07,0.15,0.57,0.98,1.61,2.01,2.29,2.71,2.99
2014-12-04,0.08,0.14,0.55,0.97,1.59,1.98,2.25,2.66,2.94
2014-12-05,0.08,0.18,0.65,1.09,1.69,2.06,2.31,2.69,2.97
2014-12-08,0.1,0.18,0.64,1.1,1.67,2.02,2.26,2.62,2.9
2014-12-09,0.11,0.23,0.64,1.07,1.63,1.97,2.22,2.58,2.87
2014-12-10,0.1,0.21,0.59,1.01,1.58,1.92,2.18,2.54,2.83
2014-12-11,0.09,0.21,0.62,1.05,1.62,1.96,2.19,2.54,2.84
2014-12-12,0.09,0.19,0.56,0.98,1.53,1.86,2.1,2.45,2.75
2014-12-15,0.11,0.22,0.6,1.03,1.58,1.9,2.12,2.45,2.74
2014-12-16,0.11,0.21,0.58,0.99,1.53,1.85,2.07,2.4,2.69
2014-12-17,0.11,0.23,0.62,1.06,1.61,1.93,2.14,2.46,2.74
2014-12-18,0.12,0.25,0.67,1.1,1.68,2.01,2.22,2.54,2.82
2014-12-19,0.11,0.26,0.67,1.1,1.66,1.98,2.17,2.48,2.77
2014-12-22,0.16,0.28,0.71,1.13,1.67,1.98,2.17,2.47,2.75
2014-12-23,0.14,0.26,0.73,1.17,1.76,2.06,2.26,2.57,2.85
2014-12-24,0.14,0.26,0.73,1.18,1.76,2.09,2.27,2.56,2.83
2014-12-26,0.1,0.26,0.73,1.19,1.75,2.07,2.25,2.54,2.81
2014-12-29,0.12,0.25,0.72,1.14,1.72,2.02,2.22,2.51,2.78
